152669,67,1,9602,527,37,531,18,-1
152675,117,0,9602,527,37,527,38,21
152674,20,1,9602,527,38,527,50,-1
152678,11,1,9602,527,38,527,44,25
152677,128,0,9602,527,44,527,45,34
152676,164,1,9602,527,45,527,50,3215
152673,124,0,9602,527,50,527,51,28
152672,8,1,9602,527,52,531,17,-1
152680,45,1,9602,527,52,527,62,9623
152679,84,1,9602,527,62,531,17,-1
152688,187,0,9602,527,62,527,63,8
152687,82,1,9602,528,24,528,42,-1
152691,83,1,9602,528,24,528,32,-1
152692,11,1,9602,528,24,528,32,9646
152690,132,0,9602,528,32,528,33,344
152689,83,1,9602,528,34,528,42,-1
152693,15,1,9602,528,34,528,42,2019
152696,109,0,9602,528,34,528,35,43
152695,172,1,9602,528,35,528,41,2020
152694,109,0,9602,528,41,528,42,43
152686,124,0,9602,528,42,528,43,28
152685,82,1,9602,529,24,529,39,-1
152699,83,1,9602,529,24,529,32,-1
152700,11,1,9602,529,24,529,32,11
152698,132,0,9602,529,32,529,33,344
152697,83,1,9602,529,34,529,39,-1
152701,15,1,9602,529,34,529,39,2128
152704,109,0,9602,529,34,529,35,43
152703,172,1,9602,529,35,529,38,2129
152702,109,0,9602,529,38,529,39,43
152684,124,0,9602,529,39,529,40,28
152683,82,1,9602,530,24,530,169,-1
152707,83,1,9602,530,24,530,31,-1
152708,11,1,9602,530,24,530,31,3262
152706,132,0,9602,530,31,530,32,344
152705,83,1,9602,530,34,530,169,-1
152709,7,1,9602,530,34,530,169,-1
152711,20,1,9602,530,34,530,45,-1
152714,11,1,9602,530,34,530,37,454
152713,128,0,9602,530,37,530,38,34
152712,164,1,9602,530,38,530,45,637
152710,67,1,9602,530,45,530,169,-1
152719,117,0,9602,530,45,530,46,21
152718,15,1,9602,530,46,530,143,9833
152722,109,0,9602,530,46,530,47,43
152721,172,1,9602,530,47,530,142,9834
152720,109,0,9602,530,142,530,143,43
152717,124,0,9602,530,143,530,144,28
152716,20,1,9602,530,145,530,168,-1
152725,20,1,9602,530,145,530,161,-1
152728,11,1,9602,530,145,530,151,25
152727,128,0,9602,530,151,530,152,34
152726,164,1,9602,530,152,530,161,9612
152724,128,0,9602,530,161,530,162,34
152723,164,1,9602,530,162,530,168,3944
152715,118,0,9602,530,168,530,169,23
152682,124,0,9602,530,169,530,170,28
152681,191,0,9602,531,16,531,17,18
152671,118,0,9602,531,17,531,18,23
152657,191,0,9602,532,8,532,9,18
152626,160,0,9602,532,10,532,14,918
152625,58,1,9602,532,15,544,9,-1
152733,169,0,9602,532,15,532,17,33
152732,6,1,9602,532,18,532,51,-1
152736,20,1,9602,532,18,532,41,-1
152739,20,1,9602,532,18,532,34,-1
152742,11,1,9602,532,18,532,24,25
152741,128,0,9602,532,24,532,25,34
152740,164,1,9602,532,25,532,34,9612
152738,128,0,9602,532,34,532,35,34
152737,164,1,9602,532,35,532,41,3944
152735,141,0,9602,532,42,532,44,35
152734,15,1,9602,532,45,532,51,1256
152745,109,0,9602,532,45,532,46,43
152744,172,1,9602,532,46,532,50,1257
152743,109,0,9602,532,50,532,51,43
152731,47,1,9602,532,52,538,9,-1
152748,187,0,9602,532,52,532,53,8
152747,93,1,9602,533,16,538,0,-1
152749,27,1,9602,533,16,537,18,-1
152752,73,1,9602,533,16,533,28,-1
152753,20,1,9602,533,16,533,28,-1
152756,11,1,9602,533,16,533,22,25
152755,128,0,9602,533,22,533,23,34
152754,164,1,9602,533,23,533,28,3215
152751,140,0,9602,533,29,533,30,36
152750,73,1,9602,533,31,537,18,-1
152757,7,1,9602,533,31,537,18,-1
152759,11,1,9602,533,31,533,37,37
152758,67,1,9602,533,37,537,18,-1
152764,117,0,9602,533,37,533,38,21
152763,20,1,9602,533,38,533,50,-1
152767,11,1,9602,533,38,533,44,25
152766,128,0,9602,533,44,533,45,34
152765,164,1,9602,533,45,533,50,3215
152762,124,0,9602,533,50,533,51,28
152761,8,1,9602,533,52,537,17,-1
152769,45,1,9602,533,52,533,62,9623
152768,84,1,9602,533,62,537,17,-1
152777,187,0,9602,533,62,533,63,8
152776,82,1,9602,534,24,534,43,-1
152780,83,1,9602,534,24,534,32,-1
152781,11,1,9602,534,24,534,32,9646
152779,132,0,9602,534,32,534,33,344
152778,83,1,9602,534,34,534,43,-1
152782,15,1,9602,534,34,534,43,1462
152785,109,0,9602,534,34,534,35,43
152784,172,1,9602,534,35,534,42,1463
152783,109,0,9602,534,42,534,43,43
152775,124,0,9602,534,43,534,44,28
152774,82,1,9602,535,24,535,39,-1
152788,83,1,9602,535,24,535,32,-1
152789,11,1,9602,535,24,535,32,11
152787,132,0,9602,535,32,535,33,344
152786,83,1,9602,535,34,535,39,-1
152790,15,1,9602,535,34,535,39,2128
152793,109,0,9602,535,34,535,35,43
152792,172,1,9602,535,35,535,38,2129
152791,109,0,9602,535,38,535,39,43
152773,124,0,9602,535,39,535,40,28
152772,82,1,9602,536,24,536,127,-1
152796,83,1,9602,536,24,536,31,-1
152797,11,1,9602,536,24,536,31,3262
152795,132,0,9602,536,31,536,32,344
152794,83,1,9602,536,34,536,127,-1
152798,15,1,9602,536,34,536,127,9835
152801,109,0,9602,536,34,536,35,43
152800,172,1,9602,536,35,536,126,9836
152799,109,0,9602,536,126,536,127,43
152771,124,0,9602,536,127,536,128,28
152770,191,0,9602,537,16,537,17,18
152760,118,0,9602,537,17,537,18,23
152746,191,0,9602,538,8,538,9,18
152730,160,0,9602,538,10,538,14,918
152729,58,1,9602,538,15,544,9,-1
152804,169,0,9602,538,15,538,17,33
152803,6,1,9602,538,18,538,47,-1
152807,20,1,9602,538,18,538,41,-1
152810,20,1,9602,538,18,538,34,-1
152813,11,1,9602,538,18,538,24,25
152812,128,0,9602,538,24,538,25,34
152811,164,1,9602,538,25,538,34,9612
152809,128,0,9602,538,34,538,35,34
152808,164,1,9602,538,35,538,41,3944
152806,141,0,9602,538,42,538,44,35
152805,15,1,9602,538,45,538,47,124
152815,109,0,9602,538,45,538,46,43
152814,109,0,9602,538,46,538,47,43
152802,47,1,9602,538,48,544,9,-1
152818,187,0,9602,538,48,538,49,8
152817,93,1,9602,539,16,544,0,-1
152819,27,1,9602,539,16,543,18,-1
152822,73,1,9602,539,16,539,28,-1
152823,20,1,9602,539,16,539,28,-1
152826,11,1,9602,539,16,539,22,25
152825,128,0,9602,539,22,539,23,34
152824,164,1,9602,539,23,539,28,3215
152821,140,0,9602,539,29,539,30,36
152820,73,1,9602,539,31,543,18,-1
152827,7,1,9602,539,31,543,18,-1
152829,11,1,9602,539,31,539,37,37
152828,67,1,9602,539,37,543,18,-1
152834,117,0,9602,539,37,539,38,21
152833,20,1,9602,539,38,539,50,-1
152837,11,1,9602,539,38,539,44,25
152836,128,0,9602,539,44,539,45,34
152835,164,1,9602,539,45,539,50,3215
152832,124,0,9602,539,50,539,51,28
152831,8,1,9602,539,52,543,17,-1
152839,45,1,9602,539,52,539,62,9623
152838,84,1,9602,539,62,543,17,-1
152847,187,0,9602,539,62,539,63,8
152846,82,1,9602,540,24,540,40,-1
152850,83,1,9602,540,24,540,32,-1
152851,11,1,9602,540,24,540,32,9646
152849,132,0,9602,540,32,540,33,344
152848,83,1,9602,540,34,540,40,-1
152852,15,1,9602,540,34,540,40,1466
152855,109,0,9602,540,34,540,35,43
152854,172,1,9602,540,35,540,39,1467
152853,109,0,9602,540,39,540,40,43
152845,124,0,9602,540,40,540,41,28
152844,82,1,9602,541,24,541,39,-1
152858,83,1,9602,541,24,541,32,-1
152859,11,1,9602,541,24,541,32,11
152857,132,0,9602,541,32,541,33,344
152856,83,1,9602,541,34,541,39,-1
152860,15,1,9602,541,34,541,39,2128
152863,109,0,9602,541,34,541,35,43
152862,172,1,9602,541,35,541,38,2129
152861,109,0,9602,541,38,541,39,43
152843,124,0,9602,541,39,541,40,28
152842,82,1,9602,542,24,542,154,-1
152866,83,1,9602,542,24,542,31,-1
152867,11,1,9602,542,24,542,31,3262
152865,132,0,9602,542,31,542,32,344
152864,83,1,9602,542,34,542,154,-1
152868,15,1,9602,542,34,542,154,9837
152871,109,0,9602,542,34,542,35,43
152870,172,1,9602,542,35,542,153,9838
152869,109,0,9602,542,153,542,154,43
152841,124,0,9602,542,154,542,155,28
152840,191,0,9602,543,16,543,17,18
152830,118,0,9602,543,17,543,18,23
152816,191,0,9602,544,8,544,9,18
152623,32,1,9602,546,8,546,27,-1
152874,73,1,9602,546,8,546,19,-1
152875,11,1,9602,546,8,546,19,9839
152873,133,0,9602,546,20,546,22,30
152872,73,1,9602,546,23,546,27,-1
152876,184,1,9602,546,23,546,27,629
152622,58,1,9602,547,8,571,9,-1
152881,169,0,9602,547,8,547,10,33
152880,6,1,9602,547,11,547,38,-1
152884,7,1,9602,547,11,547,34,-1
152886,11,1,9602,547,11,547,14,339
152885,67,1,9602,547,14,547,34,-1
152889,117,0,9602,547,14,547,15,21
152888,20,1,9602,547,15,547,33,-1
152892,11,1,9602,547,15,547,21,25
152891,128,0,9602,547,21,547,22,34
152890,164,1,9602,547,22,547,33,9614
152887,118,0,9602,547,33,547,34,23
152883,142,0,9602,547,35,547,36,342
152882,14,1,9602,547,37,547,38,343
152879,47,1,9602,547,39,565,9,-1
152895,187,0,9602,547,39,547,40,8
152894,93,1,9602,548,16,565,0,-1
152897,55,1,9602,548,16,557,17,-1
152900,165,0,9602,548,16,548,19,26
152899,90,1,9602,548,20,548,52,-1
152904,73,1,9602,548,20,548,24,-1
152907,11,1,9602,548,20,548,21,27
152906,124,0,9602,548,21,548,22,28
152905,11,1,9602,548,23,548,24,2460
152903,133,0,9602,548,25,548,27,30
152902,178,0,9602,548,28,548,33,31
152901,20,1,9602,548,34,548,52,-1
152910,11,1,9602,548,34,548,40,25
152909,128,0,9602,548,40,548,41,34
152908,164,1,9602,548,41,548,52,9614
152898,47,1,9602,548,53,557,17,-1
152913,187,0,9602,548,53,548,54,8
152912,93,1,9602,549,24,557,0,-1
152914,58,1,9602,549,24,556,25,-1
152917,169,0,9602,549,24,549,26,33
152916,6,1,9602,549,27,549,45,-1
152920,20,1,9602,549,27,549,35,-1
152923,11,1,9602,549,27,549,28,2460
152922,128,0,9602,549,28,549,29,34
152921,164,1,9602,549,29,549,35,3944
152919,108,0,9602,549,36,549,38,87
152918,15,1,9602,549,39,549,45,7782
152926,109,0,9602,549,39,549,40,43
152925,172,1,9602,549,40,549,44,7783
152924,109,0,9602,549,44,549,45,43
152915,47,1,9602,549,46,556,25,-1
152929,187,0,9602,549,46,549,47,8
152928,93,1,9602,550,32,556,0,-1
152931,27,1,9602,550,32,550,51,-1
152934,73,1,9602,550,32,550,43,-1
152935,11,1,9602,550,32,550,43,9839
152933,140,0,9602,550,44,550,45,36
152932,73,1,9602,550,46,550,51,-1
152936,163,1,9602,550,46,550,51,423
152930,27,1,9602,551,32,555,34,-1
152939,73,1,9602,551,32,551,44,-1
152940,20,1,9602,551,32,551,44,-1
152943,11,1,9602,551,32,551,38,25
152942,128,0,9602,551,38,551,39,34
152941,164,1,9602,551,39,551,44,3215
152938,140,0,9602,551,45,551,46,36
152937,73,1,9602,551,47,555,34,-1
152944,7,1,9602,551,47,555,34,-1
152946,11,1,9602,551,47,551,53,37
152945,67,1,9602,551,53,555,34,-1
152951,117,0,9602,551,53,551,54,21
152950,20,1,9602,551,54,551,66,-1
152954,11,1,9602,551,54,551,60,25
152953,128,0,9602,551,60,551,61,34
152952,164,1,9602,551,61,551,66,3215
152949,124,0,9602,551,66,551,67,28
152948,8,1,9602,551,68,555,33,-1
152956,45,1,9602,551,68,551,78,9623
152955,84,1,9602,551,78,555,33,-1
152964,187,0,9602,551,78,551,79,8
152963,82,1,9602,552,40,552,58,-1
152967,83,1,9602,552,40,552,48,-1
152968,11,1,9602,552,40,552,48,9646
152966,132,0,9602,552,48,552,49,344
152965,83,1,9602,552,50,552,58,-1
152969,15,1,9602,552,50,552,58,2019
152972,109,0,9602,552,50,552,51,43
152971,172,1,9602,552,51,552,57,2020
152970,109,0,9602,552,57,552,58,43
152962,124,0,9602,552,58,552,59,28
152961,82,1,9602,553,40,553,56,-1
152975,83,1,9602,553,40,553,48,-1
152976,11,1,9602,553,40,553,48,11
152974,132,0,9602,553,48,553,49,344
152973,83,1,9602,553,50,553,56,-1
152977,15,1,9602,553,50,553,56,2136
152980,109,0,9602,553,50,553,51,43
152979,172,1,9602,553,51,553,55,2137
152978,109,0,9602,553,55,553,56,43
152960,124,0,9602,553,56,553,57,28
152959,82,1,9602,554,40,554,177,-1
152983,83,1,9602,554,40,554,47,-1
152984,11,1,9602,554,40,554,47,3262
152982,132,0,9602,554,47,554,48,344
152981,83,1,9602,554,50,554,177,-1
152985,7,1,9602,554,50,554,177,-1
152987,20,1,9602,554,50,554,61,-1
152990,11,1,9602,554,50,554,53,454
152989,128,0,9602,554,53,554,54,34
152988,164,1,9602,554,54,554,61,637
152986,67,1,9602,554,61,554,177,-1
152997,117,0,9602,554,61,554,62,21
152996,15,1,9602,554,62,554,156,9840
153000,109,0,9602,554,62,554,63,43
152999,172,1,9602,554,63,554,155,9841
152998,109,0,9602,554,155,554,156,43
152995,124,0,9602,554,156,554,157,28
152994,20,1,9602,554,158,554,166,-1
153003,11,1,9602,554,158,554,159,2460
153002,128,0,9602,554,159,554,160,34
153001,164,1,9602,554,160,554,166,3944
152993,124,0,9602,554,166,554,167,28
152992,20,1,9602,554,168,554,176,-1
153006,11,1,9602,554,168,554,169,2460
153005,128,0,9602,554,169,554,170,34
153004,164,1,9602,554,170,554,176,914
152991,118,0,9602,554,176,554,177,23
152958,124,0,9602,554,177,554,178,28
152957,191,0,9602,555,32,555,33,18
152947,118,0,9602,555,33,555,34,23
152927,191,0,9602,556,24,556,25,18
152911,191,0,9602,557,16,557,17,18
152896,58,1,9602,558,16,564,17,-1
153009,169,0,9602,558,16,558,18,33
153008,11,1,9602,558,19,558,30,9839
153007,47,1,9602,558,31,564,17,-1
153012,187,0,9602,558,31,558,32,8
153011,93,1,9602,559,24,564,0,-1
153013,27,1,9602,559,24,563,26,-1
153016,73,1,9602,559,24,559,36,-1
153017,20,1,9602,559,24,559,36,-1
153020,11,1,9602,559,24,559,30,25
153019,128,0,9602,559,30,559,31,34
153018,164,1,9602,559,31,559,36,3215
153015,140,0,9602,559,37,559,38,36
153014,73,1,9602,559,39,563,26,-1
153021,7,1,9602,559,39,563,26,-1
153023,11,1,9602,559,39,559,45,37
153022,67,1,9602,559,45,563,26,-1
153028,117,0,9602,559,45,559,46,21
153027,20,1,9602,559,46,559,58,-1
153031,11,1,9602,559,46,559,52,25
153030,128,0,9602,559,52,559,53,34
153029,164,1,9602,559,53,559,58,3215
153026,124,0,9602,559,58,559,59,28
153025,8,1,9602,559,60,563,25,-1
153033,45,1,9602,559,60,559,70,9623
153032,84,1,9602,559,70,563,25,-1
153041,187,0,9602,559,70,559,71,8
153040,82,1,9602,560,32,560,51,-1
153044,83,1,9602,560,32,560,40,-1
153045,11,1,9602,560,32,560,40,9646
153043,132,0,9602,560,40,560,41,344
153042,83,1,9602,560,42,560,51,-1
153046,15,1,9602,560,42,560,51,641
153049,109,0,9602,560,42,560,43,43
153048,172,1,9602,560,43,560,50,642
153047,109,0,9602,560,50,560,51,43
153039,124,0,9602,560,51,560,52,28
153038,82,1,9602,561,32,561,48,-1
153052,83,1,9602,561,32,561,40,-1
153053,11,1,9602,561,32,561,40,11
153051,132,0,9602,561,40,561,41,344
153050,83,1,9602,561,42,561,48,-1
153054,15,1,9602,561,42,561,48,2136
153057,109,0,9602,561,42,561,43,43
153056,172,1,9602,561,43,561,47,2137
153055,109,0,9602,561,47,561,48,43
153037,124,0,9602,561,48,561,49,28
153036,82,1,9602,562,32,562,84,-1
153060,83,1,9602,562,32,562,39,-1
153061,11,1,9602,562,32,562,39,3262
153059,132,0,9602,562,39,562,40,344
153058,83,1,9602,562,42,562,84,-1
153062,15,1,9602,562,42,562,84,9842
153065,109,0,9602,562,42,562,43,43
153064,172,1,9602,562,43,562,83,9843
153063,109,0,9602,562,83,562,84,43
153035,124,0,9602,562,84,562,85,28
153034,191,0,9602,563,24,563,25,18
153024,118,0,9602,563,25,563,26,23
153010,191,0,9602,564,16,564,17,18
152893,191,0,9602,565,8,565,9,18
152878,160,0,9602,565,10,565,14,918
152877,47,1,9602,565,15,571,9,-1
153068,187,0,9602,565,15,565,16,8
153067,93,1,9602,566,16,571,0,-1
153069,27,1,9602,566,16,570,18,-1
153072,73,1,9602,566,16,566,28,-1
153073,20,1,9602,566,16,566,28,-1
153076,11,1,9602,566,16,566,22,25
153075,128,0,9602,566,22,566,23,34
153074,164,1,9602,566,23,566,28,3215
153071,140,0,9602,566,29,566,30,36
153070,73,1,9602,566,31,570,18,-1
153077,7,1,9602,566,31,570,18,-1
153079,11,1,9602,566,31,566,37,37
153078,67,1,9602,566,37,570,18,-1
153084,117,0,9602,566,37,566,38,21
153083,20,1,9602,566,38,566,50,-1
153087,11,1,9602,566,38,566,44,25
153086,128,0,9602,566,44,566,45,34
153085,164,1,9602,566,45,566,50,3215
153082,124,0,9602,566,50,566,51,28
153081,8,1,9602,566,52,570,17,-1
153089,45,1,9602,566,52,566,62,9623
153088,84,1,9602,566,62,570,17,-1
153097,187,0,9602,566,62,566,63,8
153096,82,1,9602,567,24,567,40,-1
153100,83,1,9602,567,24,567,32,-1
153101,11,1,9602,567,24,567,32,9646
153099,132,0,9602,567,32,567,33,344
153098,83,1,9602,567,34,567,40,-1
153102,15,1,9602,567,34,567,40,1466
153105,109,0,9602,567,34,567,35,43
153104,172,1,9602,567,35,567,39,1467
153103,109,0,9602,567,39,567,40,43
153095,124,0,9602,567,40,567,41,28
153094,82,1,9602,568,24,568,40,-1
153108,83,1,9602,568,24,568,32,-1
153109,11,1,9602,568,24,568,32,11
153107,132,0,9602,568,32,568,33,344
153106,83,1,9602,568,34,568,40,-1
153110,15,1,9602,568,34,568,40,2136
153113,109,0,9602,568,34,568,35,43
153112,172,1,9602,568,35,568,39,2137
153111,109,0,9602,568,39,568,40,43
153093,124,0,9602,568,40,568,41,28
153092,82,1,9602,569,24,569,75,-1
153116,83,1,9602,569,24,569,31,-1
153117,11,1,9602,569,24,569,31,3262
153115,132,0,9602,569,31,569,32,344
153114,83,1,9602,569,34,569,75,-1
153118,15,1,9602,569,34,569,75,9844
153121,109,0,9602,569,34,569,35,43
153120,172,1,9602,569,35,569,74,9845
153119,109,0,9602,569,74,569,75,43
153091,124,0,9602,569,75,569,76,28
153090,191,0,9602,570,16,570,17,18
153080,118,0,9602,570,17,570,18,23
153066,191,0,9602,571,8,571,9,18
152621,58,1,9602,573,8,585,9,-1
153126,169,0,9602,573,8,573,10,33
153125,6,1,9602,573,11,573,46,-1
153129,20,1,9602,573,11,573,36,-1
153132,20,1,9602,573,11,573,29,-1
153135,11,1,9602,573,11,573,17,25
153134,128,0,9602,573,17,573,18,34
153133,164,1,9602,573,18,573,29,9615
153131,128,0,9602,573,29,573,30,34
153130,164,1,9602,573,30,573,36,3944
153128,141,0,9602,573,37,573,39,35
153127,15,1,9602,573,40,573,46,6756
153138,109,0,9602,573,40,573,41,43
153137,172,1,9602,573,41,573,45,6757
153136,109,0,9602,573,45,573,46,43
153124,47,1,9602,573,47,579,9,-1
153141,187,0,9602,573,47,573,48,8
153140,93,1,9602,574,16,579,0,-1
153142,27,1,9602,574,16,578,18,-1
153145,73,1,9602,574,16,574,28,-1
153146,20,1,9602,574,16,574,28,-1
153149,11,1,9602,574,16,574,22,25
153148,128,0,9602,574,22,574,23,34
153147,164,1,9602,574,23,574,28,3215
153144,140,0,9602,574,29,574,30,36
153143,73,1,9602,574,31,578,18,-1
153150,7,1,9602,574,31,578,18,-1
153152,11,1,9602,574,31,574,37,37
153151,67,1,9602,574,37,578,18,-1
153157,117,0,9602,574,37,574,38,21
153156,20,1,9602,574,38,574,50,-1
153160,11,1,9602,574,38,574,44,25
153159,128,0,9602,574,44,574,45,34
153158,164,1,9602,574,45,574,50,3215
153155,124,0,9602,574,50,574,51,28
153154,8,1,9602,574,52,578,17,-1
153162,45,1,9602,574,52,574,62,9623
153161,84,1,9602,574,62,578,17,-1
153170,187,0,9602,574,62,574,63,8
153169,82,1,9602,575,24,575,42,-1
153173,83,1,9602,575,24,575,32,-1
153174,11,1,9602,575,24,575,32,9646
153172,132,0,9602,575,32,575,33,344
153171,83,1,9602,575,34,575,42,-1
153175,15,1,9602,575,34,575,42,2019
153178,109,0,9602,575,34,575,35,43
153177,172,1,9602,575,35,575,41,2020
153176,109,0,9602,575,41,575,42,43
153168,124,0,9602,575,42,575,43,28
153167,82,1,9602,576,24,576,41,-1
153181,83,1,9602,576,24,576,32,-1
153182,11,1,9602,576,24,576,32,11
153180,132,0,9602,576,32,576,33,344
153179,83,1,9602,576,34,576,41,-1
153183,15,1,9602,576,34,576,41,2132
153186,109,0,9602,576,34,576,35,43
153185,172,1,9602,576,35,576,40,2133
153184,109,0,9602,576,40,576,41,43
153166,124,0,9602,576,41,576,42,28
153165,82,1,9602,577,24,577,121,-1
153189,83,1,9602,577,24,577,31,-1
153190,11,1,9602,577,24,577,31,3262
153188,132,0,9602,577,31,577,32,344
153187,83,1,9602,577,34,577,121,-1
153191,15,1,9602,577,34,577,121,9846
153194,109,0,9602,577,34,577,35,43
153193,172,1,9602,577,35,577,120,9847
153192,109,0,9602,577,120,577,121,43
153164,124,0,9602,577,121,577,122,28
153163,191,0,9602,578,16,578,17,18
153153,118,0,9602,578,17,578,18,23
153139,191,0,9602,579,8,579,9,18
153123,160,0,9602,579,10,579,14,918
153122,58,1,9602,579,15,585,9,-1
153197,169,0,9602,579,15,579,17,33
153196,6,1,9602,579,18,579,49,-1
153200,20,1,9602,579,18,579,43,-1
153203,20,1,9602,579,18,579,36,-1
153206,11,1,9602,579,18,579,24,25
153205,128,0,9602,579,24,579,25,34
153204,164,1,9602,579,25,579,36,9615
153202,128,0,9602,579,36,579,37,34
153201,164,1,9602,579,37,579,43,3944
153199,141,0,9602,579,44,579,46,35
153198,15,1,9602,579,47,579,49,124
153208,109,0,9602,579,47,579,48,43
153207,109,0,9602,579,48,579,49,43
153195,47,1,9602,579,50,585,9,-1
153211,187,0,9602,579,50,579,51,8
153210,93,1,9602,580,16,585,0,-1
153212,27,1,9602,580,16,584,18,-1
153215,73,1,9602,580,16,580,28,-1
153216,20,1,9602,580,16,580,28,-1
153219,11,1,9602,580,16,580,22,25
153218,128,0,9602,580,22,580,23,34
153217,164,1,9602,580,23,580,28,3215
153214,140,0,9602,580,29,580,30,36
153213,73,1,9602,580,31,584,18,-1
153220,7,1,9602,580,31,584,18,-1
153222,11,1,9602,580,31,580,37,37
153221,67,1,9602,580,37,584,18,-1
153227,117,0,9602,580,37,580,38,21
153226,20,1,9602,580,38,580,50,-1
153230,11,1,9602,580,38,580,44,25
153229,128,0,9602,580,44,580,45,34
153228,164,1,9602,580,45,580,50,3215
153225,124,0,9602,580,50,580,51,28
153224,8,1,9602,580,52,584,17,-1
153232,45,1,9602,580,52,580,62,9623
153231,84,1,9602,580,62,584,17,-1
153240,187,0,9602,580,62,580,63,8
153239,82,1,9602,581,24,581,40,-1
153243,83,1,9602,581,24,581,32,-1
153244,11,1,9602,581,24,581,32,9646
153242,132,0,9602,581,32,581,33,344
153241,83,1,9602,581,34,581,40,-1
153245,15,1,9602,581,34,581,40,1466
153248,109,0,9602,581,34,581,35,43
153247,172,1,9602,581,35,581,39,1467
153246,109,0,9602,581,39,581,40,43
153238,124,0,9602,581,40,581,41,28
153237,82,1,9602,582,24,582,41,-1
153251,83,1,9602,582,24,582,32,-1
153252,11,1,9602,582,24,582,32,11
153250,132,0,9602,582,32,582,33,344
153249,83,1,9602,582,34,582,41,-1
153253,15,1,9602,582,34,582,41,2132
153256,109,0,9602,582,34,582,35,43
153255,172,1,9602,582,35,582,40,2133
153254,109,0,9602,582,40,582,41,43
153236,124,0,9602,582,41,582,42,28
153235,82,1,9602,583,24,583,76,-1
153259,83,1,9602,583,24,583,31,-1
153260,11,1,9602,583,24,583,31,3262
153258,132,0,9602,583,31,583,32,344
153257,83,1,9602,583,34,583,76,-1
153261,15,1,9602,583,34,583,76,9848
153264,109,0,9602,583,34,583,35,43
153263,172,1,9602,583,35,583,75,9849
153262,109,0,9602,583,75,583,76,43
153234,124,0,9602,583,76,583,77,28
153233,191,0,9602,584,16,584,17,18
153223,118,0,9602,584,17,584,18,23
153209,191,0,9602,585,8,585,9,18
152620,58,1,9602,587,8,595,9,-1
153267,169,0,9602,587,8,587,10,33
153266,6,1,9602,587,11,587,57,-1
153270,20,1,9602,587,11,587,41,-1
153273,11,1,9602,587,11,587,17,25
153272,128,0,9602,587,17,587,18,34
153271,164,1,9602,587,18,587,41,9621
153269,141,0,9602,587,42,587,44,35
153268,15,1,9602,587,45,587,57,9819
153276,109,0,9602,587,45,587,46,43
153275,172,1,9602,587,46,587,56,9820
153274,109,0,9602,587,56,587,57,43
153265,47,1,9602,587,58,595,9,-1
153279,187,0,9602,587,58,587,59,8
153278,93,1,9602,588,16,595,0,-1
153282,32,1,9602,588,16,588,72,-1
153285,73,1,9602,588,16,588,26,-1
153286,11,1,9602,588,16,588,26,9812
153284,133,0,9602,588,27,588,29,30
153283,73,1,9602,588,30,588,72,-1
153287,7,1,9602,588,30,588,72,-1
153289,11,1,9602,588,30,588,59,9813
153288,67,1,9602,588,59,588,72,-1
153292,117,0,9602,588,59,588,60,21
153291,20,1,9602,588,60,588,71,-1
153295,11,1,9602,588,60,588,66,25
153294,128,0,9602,588,66,588,67,34
153293,164,1,9602,588,67,588,71,9607
153290,118,0,9602,588,71,588,72,23
153281,32,1,9602,589,16,589,76,-1
153298,73,1,9602,589,16,589,24,-1
153299,11,1,9602,589,16,589,24,9850
153297,133,0,9602,589,25,589,27,30
153296,73,1,9602,589,28,589,76,-1
153300,7,1,9602,589,28,589,76,-1
153302,11,1,9602,589,28,589,57,9813
153301,67,1,9602,589,57,589,76,-1
153305,117,0,9602,589,57,589,58,21
153304,20,1,9602,589,58,589,75,-1
153308,11,1,9602,589,58,589,64,25
153307,128,0,9602,589,64,589,65,34
153306,164,1,9602,589,65,589,75,9608
153303,118,0,9602,589,75,589,76,23
153280,27,1,9602,590,16,594,18,-1
153311,73,1,9602,590,16,590,28,-1
153312,20,1,9602,590,16,590,28,-1
153315,11,1,9602,590,16,590,22,25
153314,128,0,9602,590,22,590,23,34
153313,164,1,9602,590,23,590,28,3215
153310,140,0,9602,590,29,590,30,36
153309,73,1,9602,590,31,594,18,-1
153316,7,1,9602,590,31,594,18,-1
153318,11,1,9602,590,31,590,37,37
153317,67,1,9602,590,37,594,18,-1
153323,117,0,9602,590,37,590,38,21
153322,20,1,9602,590,38,590,50,-1
153326,11,1,9602,590,38,590,44,25
153325,128,0,9602,590,44,590,45,34
153324,164,1,9602,590,45,590,50,3215
153321,124,0,9602,590,50,590,51,28
153320,8,1,9602,590,52,594,17,-1
153328,45,1,9602,590,52,590,62,9623
153327,84,1,9602,590,62,594,17,-1
153336,187,0,9602,590,62,590,63,8
153335,82,1,9602,591,24,591,43,-1
153339,83,1,9602,591,24,591,32,-1
153340,11,1,9602,591,24,591,32,9646
153338,132,0,9602,591,32,591,33,344
153337,83,1,9602,591,34,591,43,-1
153341,15,1,9602,591,34,591,43,1462
153344,109,0,9602,591,34,591,35,43
153343,172,1,9602,591,35,591,42,1463
153342,109,0,9602,591,42,591,43,43
153334,124,0,9602,591,43,591,44,28
153333,82,1,9602,592,24,592,45,-1
153347,83,1,9602,592,24,592,32,-1
153348,11,1,9602,592,24,592,32,11
153346,132,0,9602,592,32,592,33,344
153345,83,1,9602,592,34,592,45,-1
153349,15,1,9602,592,34,592,45,9851
