42976,146,0,3291,16,14,16,15,15
42975,147,0,3291,16,15,16,16,16
42974,45,1,3291,16,16,16,22,10
42971,18,1,3291,16,34,16,45,3302
42979,150,0,3291,16,34,16,35,271
42978,179,1,3291,16,35,16,44,3303
42977,150,0,3291,16,44,16,45,271
42928,74,1,3291,17,8,17,48,-1
42982,164,1,3291,17,8,17,13,3304
42981,43,1,3291,17,14,17,22,-1
42985,146,0,3291,17,14,17,15,15
42984,147,0,3291,17,15,17,16,16
42983,45,1,3291,17,16,17,22,10
42980,18,1,3291,17,34,17,48,3305
42988,150,0,3291,17,34,17,35,271
42987,179,1,3291,17,35,17,47,3306
42986,150,0,3291,17,47,17,48,271
42927,74,1,3291,18,8,18,46,-1
42991,164,1,3291,18,8,18,11,2159
42990,43,1,3291,18,14,18,22,-1
42994,146,0,3291,18,14,18,15,15
42993,147,0,3291,18,15,18,16,16
42992,45,1,3291,18,16,18,22,10
42989,18,1,3291,18,34,18,46,3307
42997,150,0,3291,18,34,18,35,271
42996,179,1,3291,18,35,18,45,3308
42995,150,0,3291,18,45,18,46,271
42926,74,1,3291,19,8,19,46,-1
43000,164,1,3291,19,8,19,11,3309
42999,43,1,3291,19,14,19,22,-1
43003,146,0,3291,19,14,19,15,15
43002,147,0,3291,19,15,19,16,16
43001,45,1,3291,19,16,19,22,10
42998,18,1,3291,19,34,19,46,3310
43006,150,0,3291,19,34,19,35,271
43005,179,1,3291,19,35,19,45,3311
43004,150,0,3291,19,45,19,46,271
42925,74,1,3291,20,8,20,46,-1
43009,164,1,3291,20,8,20,11,3312
43008,43,1,3291,20,14,20,22,-1
43012,146,0,3291,20,14,20,15,15
43011,147,0,3291,20,15,20,16,16
43010,45,1,3291,20,16,20,22,10
43007,18,1,3291,20,34,20,46,3313
43015,150,0,3291,20,34,20,35,271
43014,179,1,3291,20,35,20,45,3314
43013,150,0,3291,20,45,20,46,271
42924,74,1,3291,21,8,21,47,-1
43018,164,1,3291,21,8,21,12,3315
43017,39,1,3291,21,14,21,31,-1
43023,174,0,3291,21,14,21,17,94
43022,146,0,3291,21,17,21,18,15
43021,45,1,3291,21,18,21,24,10
43020,147,0,3291,21,24,21,25,16
43019,45,1,3291,21,25,21,31,3316
43016,18,1,3291,21,34,21,47,3317
43026,150,0,3291,21,34,21,35,271
43025,179,1,3291,21,35,21,46,3318
43024,150,0,3291,21,46,21,47,271
42923,191,0,3291,22,0,22,1,18
42890,64,1,3291,24,0,33,1,-1
43028,186,0,3291,24,0,24,3,24
43027,102,1,3291,24,4,33,1,-1
43031,11,1,3291,24,4,24,15,3319
43030,140,0,3291,24,16,24,17,36
43029,73,1,3291,24,18,33,1,-1
43032,8,1,3291,24,18,33,1,-1
43034,43,1,3291,24,18,24,26,-1
43037,146,0,3291,24,18,24,19,15
43036,147,0,3291,24,19,24,20,16
43035,45,1,3291,24,20,24,26,10
43033,84,1,3291,24,26,33,1,-1
43055,187,0,3291,24,26,24,27,8
43054,83,1,3291,25,8,25,28,-1
43056,15,1,3291,25,8,25,28,3320
43059,109,0,3291,25,8,25,9,43
43058,172,1,3291,25,9,25,27,3321
43057,109,0,3291,25,27,25,28,43
43053,124,0,3291,25,28,25,29,28
43052,83,1,3291,26,8,26,19,-1
43060,15,1,3291,26,8,26,19,3322
43063,109,0,3291,26,8,26,9,43
43062,172,1,3291,26,9,26,18,3323
43061,109,0,3291,26,18,26,19,43
43051,124,0,3291,26,19,26,20,28
43050,83,1,3291,27,8,27,32,-1
43064,15,1,3291,27,8,27,32,3324
43067,109,0,3291,27,8,27,9,43
43066,172,1,3291,27,9,27,31,3325
43065,109,0,3291,27,31,27,32,43
43049,124,0,3291,27,32,27,33,28
43048,83,1,3291,28,8,28,27,-1
43068,15,1,3291,28,8,28,27,3326
43071,109,0,3291,28,8,28,9,43
43070,172,1,3291,28,9,28,26,3327
43069,109,0,3291,28,26,28,27,43
43047,124,0,3291,28,27,28,28,28
43046,83,1,3291,29,8,29,23,-1
43072,15,1,3291,29,8,29,23,3328
43075,109,0,3291,29,8,29,9,43
43074,172,1,3291,29,9,29,22,3329
43073,109,0,3291,29,22,29,23,43
43045,124,0,3291,29,23,29,24,28
43044,83,1,3291,30,8,30,24,-1
43076,15,1,3291,30,8,30,24,3330
43079,109,0,3291,30,8,30,9,43
43078,172,1,3291,30,9,30,23,3331
43077,109,0,3291,30,23,30,24,43
43043,124,0,3291,30,24,30,25,28
43042,83,1,3291,31,8,31,21,-1
43080,15,1,3291,31,8,31,21,3332
43083,109,0,3291,31,8,31,9,43
43082,172,1,3291,31,9,31,20,3333
43081,109,0,3291,31,20,31,21,43
43041,124,0,3291,31,21,31,22,28
43040,83,1,3291,32,8,32,26,-1
43084,15,1,3291,32,8,32,26,3334
43087,109,0,3291,32,8,32,9,43
43086,172,1,3291,32,9,32,25,3335
43085,109,0,3291,32,25,32,26,43
43039,124,0,3291,32,26,32,27,28
43038,191,0,3291,33,0,33,1,18
42889,85,1,3291,35,0,81,1,-1
43093,166,0,3291,35,0,35,4,19
43092,89,1,3291,35,5,35,18,-1
43096,117,0,3291,35,5,35,6,21
43095,88,1,3291,35,6,35,17,-1
43098,11,1,3291,35,6,35,7,1223
43097,41,1,3291,35,8,35,17,-1
43100,119,0,3291,35,8,35,9,80
43099,45,1,3291,35,9,35,17,1224
43094,118,0,3291,35,17,35,18,23
43091,164,1,3291,35,19,35,34,3336
43090,89,1,3291,35,34,35,70,-1
43105,117,0,3291,35,34,35,35,21
43104,88,1,3291,35,35,35,54,-1
43107,11,1,3291,35,35,35,38,328
43106,42,1,3291,35,39,35,54,-1
43110,177,1,3291,35,39,35,46,44
43109,128,0,3291,35,46,35,47,34
43108,45,1,3291,35,47,35,54,892
43103,124,0,3291,35,54,35,55,28
43102,88,1,3291,35,56,35,69,-1
43112,11,1,3291,35,56,35,62,728
43111,45,1,3291,35,63,35,69,10
43101,118,0,3291,35,69,35,70,23
43089,39,1,3291,35,71,35,85,-1
43117,174,0,3291,35,71,35,74,94
43116,146,0,3291,35,74,35,75,15
43115,45,1,3291,35,75,35,81,10
43114,147,0,3291,35,81,35,82,16
43113,45,1,3291,35,82,35,85,442
43088,47,1,3291,35,86,81,1,-1
43120,187,0,3291,35,86,35,87,8
43119,93,1,3291,36,8,81,0,-1
43132,32,1,3291,36,8,36,86,-1
43135,73,1,3291,36,8,36,19,-1
43136,11,1,3291,36,8,36,19,3337
43134,133,0,3291,36,20,36,22,30
43133,73,1,3291,36,23,36,86,-1
43137,8,1,3291,36,23,36,86,-1
43139,43,1,3291,36,23,36,31,-1
43142,146,0,3291,36,23,36,24,15
43141,147,0,3291,36,24,36,25,16
43140,45,1,3291,36,25,36,31,10
43138,84,1,3291,36,31,36,86,-1
43159,187,0,3291,36,31,36,32,8
43158,83,1,3291,36,32,36,35,-1
43160,15,1,3291,36,32,36,35,976
43163,109,0,3291,36,32,36,33,43
43162,172,1,3291,36,33,36,34,977
43161,109,0,3291,36,34,36,35,43
43157,124,0,3291,36,35,36,36,28
43156,83,1,3291,36,37,36,43,-1
43164,15,1,3291,36,37,36,43,3338
43167,109,0,3291,36,37,36,38,43
43166,172,1,3291,36,38,36,42,3295
43165,109,0,3291,36,42,36,43,43
43155,124,0,3291,36,43,36,44,28
43154,83,1,3291,36,45,36,49,-1
43168,15,1,3291,36,45,36,49,937
43171,109,0,3291,36,45,36,46,43
43170,172,1,3291,36,46,36,48,938
43169,109,0,3291,36,48,36,49,43
43153,124,0,3291,36,49,36,50,28
43152,83,1,3291,36,51,36,56,-1
43172,15,1,3291,36,51,36,56,2282
43175,109,0,3291,36,51,36,52,43
43174,172,1,3291,36,52,36,55,2283
43173,109,0,3291,36,55,36,56,43
43151,124,0,3291,36,56,36,57,28
43150,83,1,3291,36,58,36,62,-1
43176,15,1,3291,36,58,36,62,3142
43179,109,0,3291,36,58,36,59,43
43178,172,1,3291,36,59,36,61,3143
43177,109,0,3291,36,61,36,62,43
43149,124,0,3291,36,62,36,63,28
43148,83,1,3291,36,64,36,71,-1
43180,15,1,3291,36,64,36,71,3339
43183,109,0,3291,36,64,36,65,43
43182,172,1,3291,36,65,36,70,3304
43181,109,0,3291,36,70,36,71,43
43147,124,0,3291,36,71,36,72,28
43146,83,1,3291,36,73,36,78,-1
43184,15,1,3291,36,73,36,78,2158
43187,109,0,3291,36,73,36,74,43
43186,172,1,3291,36,74,36,77,2159
43185,109,0,3291,36,77,36,78,43
43145,124,0,3291,36,78,36,79,28
43144,83,1,3291,36,80,36,85,-1
43188,15,1,3291,36,80,36,85,3340
43191,109,0,3291,36,80,36,81,43
43190,172,1,3291,36,81,36,84,3309
43189,109,0,3291,36,84,36,85,43
43143,191,0,3291,36,85,36,86,18
43131,32,1,3291,37,8,37,39,-1
43194,73,1,3291,37,8,37,15,-1
43195,11,1,3291,37,8,37,15,778
43193,133,0,3291,37,16,37,18,30
43192,73,1,3291,37,19,37,39,-1
43196,7,1,3291,37,19,37,39,-1
43198,11,1,3291,37,19,37,23,621
43197,67,1,3291,37,23,37,39,-1
43201,117,0,3291,37,23,37,24,21
43200,39,1,3291,37,24,37,38,-1
43206,174,0,3291,37,24,37,27,94
43205,146,0,3291,37,27,37,28,15
43204,45,1,3291,37,28,37,34,10
43203,147,0,3291,37,34,37,35,16
43202,45,1,3291,37,35,37,38,442
43199,118,0,3291,37,38,37,39,23
43130,55,1,3291,38,8,40,9,-1
43209,165,0,3291,38,8,38,11,26
43208,90,1,3291,38,12,38,37,-1
43213,73,1,3291,38,12,38,16,-1
43216,11,1,3291,38,12,38,13,27
43215,124,0,3291,38,13,38,14,28
43214,11,1,3291,38,15,38,16,79
43212,133,0,3291,38,17,38,19,30
43211,178,0,3291,38,20,38,25,31
43210,11,1,3291,38,26,38,37,3337
43207,47,1,3291,38,38,40,9,-1
43219,187,0,3291,38,38,38,39,8
43218,93,1,3291,39,16,40,0,-1
43220,27,1,3291,39,16,39,39,-1
43223,73,1,3291,39,16,39,26,-1
43224,13,1,3291,39,16,39,26,-1
43228,11,1,3291,39,16,39,23,778
43227,146,0,3291,39,23,39,24,15
43226,11,1,3291,39,24,39,25,79
43225,147,0,3291,39,25,39,26,16
43222,140,0,3291,39,27,39,28,36
43221,73,1,3291,39,29,39,39,-1
43229,8,1,3291,39,29,39,39,-1
43231,43,1,3291,39,29,39,37,-1
43234,146,0,3291,39,29,39,30,15
43233,147,0,3291,39,30,39,31,16
43232,45,1,3291,39,31,39,37,10
43230,84,1,3291,39,37,39,39,-1
43236,187,0,3291,39,37,39,38,8
43235,191,0,3291,39,38,39,39,18
43217,191,0,3291,40,8,40,9,18
43129,27,1,3291,41,8,41,35,-1
43239,73,1,3291,41,8,41,22,-1
43240,13,1,3291,41,8,41,22,-1
43244,11,1,3291,41,8,41,15,778
43243,146,0,3291,41,15,41,16,15
43242,15,1,3291,41,16,41,21,3341
43247,109,0,3291,41,16,41,17,43
43246,172,1,3291,41,17,41,20,3312
43245,109,0,3291,41,20,41,21,43
43241,147,0,3291,41,21,41,22,16
43238,140,0,3291,41,23,41,24,36
43237,73,1,3291,41,25,41,35,-1
43248,8,1,3291,41,25,41,35,-1
43250,43,1,3291,41,25,41,33,-1
43253,146,0,3291,41,25,41,26,15
43252,147,0,3291,41,26,41,27,16
43251,45,1,3291,41,27,41,33,10
43249,84,1,3291,41,33,41,35,-1
43255,187,0,3291,41,33,41,34,8
43254,191,0,3291,41,34,41,35,18
43128,32,1,3291,42,8,42,39,-1
43258,73,1,3291,42,8,42,12,-1
43259,11,1,3291,42,8,42,12,3342
43257,133,0,3291,42,13,42,15,30
43256,73,1,3291,42,16,42,39,-1
43260,7,1,3291,42,16,42,39,-1
43262,11,1,3291,42,16,42,20,621
43261,67,1,3291,42,20,42,39,-1
43265,117,0,3291,42,20,42,21,21
43264,39,1,3291,42,21,42,38,-1
43270,174,0,3291,42,21,42,24,94
43269,146,0,3291,42,24,42,25,15
43268,45,1,3291,42,25,42,31,10
43267,147,0,3291,42,31,42,32,16
43266,45,1,3291,42,32,42,38,3316
43263,118,0,3291,42,38,42,39,23
43127,64,1,3291,44,8,44,25,-1
43272,186,0,3291,44,8,44,11,24
43271,102,1,3291,44,12,44,25,-1
43274,11,1,3291,44,12,44,14,1547
43273,42,1,3291,44,15,44,25,-1
43277,177,1,3291,44,15,44,19,1163
43276,128,0,3291,44,19,44,20,34
43275,45,1,3291,44,20,44,25,1548
43126,64,1,3291,45,8,45,29,-1
43279,186,0,3291,45,8,45,11,24
43278,102,1,3291,45,12,45,29,-1
43281,11,1,3291,45,12,45,14,1549
43280,42,1,3291,45,15,45,29,-1
43284,177,1,3291,45,15,45,19,1163
43283,128,0,3291,45,19,45,20,34
43282,45,1,3291,45,20,45,29,1550
43125,55,1,3291,47,8,59,9,-1
43287,165,0,3291,47,8,47,11,26
43286,90,1,3291,47,12,47,38,-1
43291,73,1,3291,47,12,47,17,-1
43294,11,1,3291,47,12,47,13,27
43293,124,0,3291,47,13,47,14,28
43292,11,1,3291,47,15,47,17,3343
43290,133,0,3291,47,18,47,20,30
43289,178,0,3291,47,21,47,26,31
43288,11,1,3291,47,27,47,38,3337
43285,47,1,3291,47,39,59,9,-1
43297,187,0,3291,47,39,47,40,8
43296,93,1,3291,48,16,59,0,-1
43299,29,1,3291,48,16,48,25,-1
43300,7,1,3291,48,16,48,25,-1
43302,20,1,3291,48,16,48,22,-1
43305,11,1,3291,48,16,48,18,1549
43304,128,0,3291,48,18,48,19,34
43303,164,1,3291,48,19,48,22,1551
43301,67,1,3291,48,22,48,25,-1
43308,117,0,3291,48,22,48,23,21
43307,14,1,3291,48,23,48,24,353
43306,118,0,3291,48,24,48,25,23
43298,56,1,3291,49,16,58,21,-1
43310,167,0,3291,49,16,49,18,150
43309,7,1,3291,49,19,58,21,-1
43312,10,1,3291,49,19,58,17,-1
43315,166,0,3291,49,19,49,23,19
43314,89,1,3291,49,23,49,37,-1
43318,117,0,3291,49,23,49,24,21
43317,88,1,3291,49,24,49,36,-1
43320,11,1,3291,49,24,49,29,3344
43319,45,1,3291,49,30,49,36,10
43316,118,0,3291,49,36,49,37,23
43313,47,1,3291,49,38,58,17,-1
43323,187,0,3291,49,38,49,39,8
43322,93,1,3291,50,24,58,0,-1
43329,51,1,3291,50,24,50,39,-1
43331,159,0,3291,50,24,50,29,334
43330,7,1,3291,50,30,50,39,-1
43333,20,1,3291,50,30,50,37,-1
43336,11,1,3291,50,30,50,32,1549
43335,128,0,3291,50,32,50,33,34
43334,164,1,3291,50,33,50,37,1552
43332,67,1,3291,50,37,50,39,-1
43338,117,0,3291,50,37,50,38,21
43337,118,0,3291,50,38,50,39,23
43328,32,1,3291,51,24,51,75,-1
43341,73,1,3291,51,24,51,30,-1
43342,11,1,3291,51,24,51,30,25
43340,133,0,3291,51,31,51,33,30
43339,73,1,3291,51,34,51,75,-1
43343,7,1,3291,51,34,51,75,-1
43345,20,1,3291,51,34,51,55,-1
43348,20,1,3291,51,34,51,39,-1
43351,11,1,3291,51,34,51,35,1223
43350,128,0,3291,51,35,51,36,34
43349,164,1,3291,51,36,51,39,1287
43347,128,0,3291,51,39,51,40,34
43346,164,1,3291,51,40,51,55,3345
43344,67,1,3291,51,55,51,75,-1
43358,117,0,3291,51,55,51,56,21
43357,11,1,3291,51,56,51,59,328
43356,124,0,3291,51,59,51,60,28
43355,11,1,3291,51,61,51,66,3344
43354,124,0,3291,51,66,51,67,28
43353,11,1,3291,51,68,51,74,728
43352,118,0,3291,51,74,51,75,23
43327,29,1,3291,52,24,52,33,-1
43359,7,1,3291,52,24,52,33,-1
43361,20,1,3291,52,24,52,31,-1
43364,11,1,3291,52,24,52,26,1547
43363,128,0,3291,52,26,52,27,34
43362,164,1,3291,52,27,52,31,1555
43360,67,1,3291,52,31,52,33,-1
43366,117,0,3291,52,31,52,32,21
43365,118,0,3291,52,32,52,33,23
43326,27,1,3291,53,24,53,55,-1
43369,73,1,3291,53,24,53,38,-1
43370,13,1,3291,53,24,53,38,-1
43374,11,1,3291,53,24,53,31,778
43373,146,0,3291,53,31,53,32,15
43372,11,1,3291,53,32,53,37,3344
43371,147,0,3291,53,37,53,38,16
43368,140,0,3291,53,39,53,40,36
43367,73,1,3291,53,41,53,55,-1
43375,20,1,3291,53,41,53,55,-1
43378,11,1,3291,53,41,53,47,25
43377,128,0,3291,53,47,53,48,34
43376,164,1,3291,53,48,53,55,3346
43325,58,1,3291,54,24,56,25,-1
43381,169,0,3291,54,24,54,26,33
43380,6,1,3291,54,27,54,44,-1
43384,20,1,3291,54,27,54,37,-1
43387,11,1,3291,54,27,54,33,25
43386,128,0,3291,54,33,54,34,34
43385,164,1,3291,54,34,54,37,3347
43383,108,0,3291,54,38,54,40,87
43382,175,1,3291,54,41,54,44,104
43379,47,1,3291,54,45,56,25,-1
43390,187,0,3291,54,45,54,46,8
43389,93,1,3291,55,32,56,0,-1
43391,27,1,3291,55,32,55,57,-1
43394,73,1,3291,55,32,55,43,-1
43395,13,1,3291,55,32,55,43,-1
43399,11,1,3291,55,32,55,36,3342
43398,146,0,3291,55,36,55,37,15
43397,11,1,3291,55,37,55,42,3344
43396,147,0,3291,55,42,55,43,16
43393,140,0,3291,55,44,55,45,36
43392,73,1,3291,55,46,55,57,-1
43400,25,1,3291,55,46,55,57,-1
43402,119,0,3291,55,46,55,47,80
43401,20,1,3291,55,47,55,57,-1
43405,11,1,3291,55,47,55,53,25
43404,128,0,3291,55,53,55,54,34
43403,164,1,3291,55,54,55,57,3347
43388,191,0,3291,56,24,56,25,18
43324,29,1,3291,57,24,57,35,-1
43406,7,1,3291,57,24,57,35,-1
43408,20,1,3291,57,24,57,33,-1
43411,11,1,3291,57,24,57,26,1547
43410,128,0,3291,57,26,57,27,34
43409,164,1,3291,57,27,57,33,1556
43407,67,1,3291,57,33,57,35,-1
43413,117,0,3291,57,33,57,34,21
43412,118,0,3291,57,34,57,35,23
43321,191,0,3291,58,16,58,17,18
43311,67,1,3291,58,17,58,21,-1
43416,117,0,3291,58,17,58,18,21
43415,11,1,3291,58,18,58,20,3343
43414,118,0,3291,58,20,58,21,23
43295,191,0,3291,59,8,59,9,18
43124,55,1,3291,61,8,76,9,-1
43419,165,0,3291,61,8,61,11,26
43418,90,1,3291,61,12,61,42,-1
43423,73,1,3291,61,12,61,21,-1
43426,11,1,3291,61,12,61,13,27
43425,124,0,3291,61,13,61,14,28
43424,11,1,3291,61,15,61,21,2067
43422,133,0,3291,61,22,61,24,30
43421,178,0,3291,61,25,61,30,31
43420,11,1,3291,61,31,61,42,3319
43417,47,1,3291,61,43,76,9,-1
43429,187,0,3291,61,43,61,44,8
43428,93,1,3291,62,16,76,0,-1
43431,29,1,3291,62,16,62,25,-1
43432,7,1,3291,62,16,62,25,-1
43434,20,1,3291,62,16,62,22,-1
43437,11,1,3291,62,16,62,18,1549
43436,128,0,3291,62,18,62,19,34
43435,164,1,3291,62,19,62,22,1551
43433,67,1,3291,62,22,62,25,-1
43440,117,0,3291,62,22,62,23,21
43439,14,1,3291,62,23,62,24,353
43438,118,0,3291,62,24,62,25,23
43430,56,1,3291,63,16,75,25,-1
43442,167,0,3291,63,16,63,18,150
43441,7,1,3291,63,19,75,25,-1
43444,10,1,3291,63,19,75,17,-1
43447,166,0,3291,63,19,63,23,19
43446,89,1,3291,63,23,63,33,-1
43450,117,0,3291,63,23,63,24,21
43449,88,1,3291,63,24,63,32,-1
43452,11,1,3291,63,24,63,25,627
43451,45,1,3291,63,26,63,32,10
43448,118,0,3291,63,32,63,33,23
43445,47,1,3291,63,34,75,17,-1
43455,187,0,3291,63,34,63,35,8
43454,93,1,3291,64,24,75,0,-1
43458,51,1,3291,64,24,64,39,-1
43460,159,0,3291,64,24,64,29,334
43459,7,1,3291,64,30,64,39,-1
43462,20,1,3291,64,30,64,37,-1
43465,11,1,3291,64,30,64,32,1549
43464,128,0,3291,64,32,64,33,34
43463,164,1,3291,64,33,64,37,1552
43461,67,1,3291,64,37,64,39,-1
43467,117,0,3291,64,37,64,38,21
43466,118,0,3291,64,38,64,39,23
43457,32,1,3291,65,24,65,97,-1
43470,73,1,3291,65,24,65,34,-1
43471,11,1,3291,65,24,65,34,3348
43469,133,0,3291,65,35,65,37,30
43468,73,1,3291,65,38,65,97,-1
43472,7,1,3291,65,38,65,97,-1
43474,20,1,3291,65,38,65,52,-1
43477,20,1,3291,65,38,65,43,-1
43480,11,1,3291,65,38,65,39,1223
43479,128,0,3291,65,39,65,40,34
43478,164,1,3291,65,40,65,43,1287
43476,128,0,3291,65,43,65,44,34
43475,164,1,3291,65,44,65,52,1288
43473,67,1,3291,65,52,65,97,-1
43487,117,0,3291,65,52,65,53,21
43486,11,1,3291,65,53,65,56,328
43485,124,0,3291,65,56,65,57,28
43484,15,1,3291,65,58,65,63,3341
43490,109,0,3291,65,58,65,59,43
43489,172,1,3291,65,59,65,62,3312
43488,109,0,3291,65,62,65,63,43
43483,124,0,3291,65,63,65,64,28
43482,7,1,3291,65,65,65,96,-1
43492,20,1,3291,65,65,65,76,-1
43495,11,1,3291,65,65,65,68,454
43494,128,0,3291,65,68,65,69,34
43493,164,1,3291,65,69,65,76,637
43491,67,1,3291,65,76,65,96,-1
43502,117,0,3291,65,76,65,77,21
43501,15,1,3291,65,77,65,84,3349
43505,109,0,3291,65,77,65,78,43
43504,172,1,3291,65,78,65,83,3350
43503,109,0,3291,65,83,65,84,43
43500,124,0,3291,65,84,65,85,28
43499,11,1,3291,65,86,65,87,627
43498,124,0,3291,65,87,65,88,28
43497,11,1,3291,65,89,65,95,728
43496,118,0,3291,65,95,65,96,23
43481,118,0,3291,65,96,65,97,23
43456,58,1,3291,66,24,74,25,-1
43508,169,0,3291,66,24,66,26,33
43507,6,1,3291,66,27,66,46,-1
43511,7,1,3291,66,27,66,42,-1
43513,11,1,3291,66,27,66,30,339
43512,67,1,3291,66,30,66,42,-1
43516,117,0,3291,66,30,66,31,21
43515,11,1,3291,66,31,66,41,3348
43514,118,0,3291,66,41,66,42,23
43510,142,0,3291,66,43,66,44,342
43509,14,1,3291,66,45,66,46,343
43506,47,1,3291,66,47,74,25,-1
43519,187,0,3291,66,47,66,48,8
43518,93,1,3291,67,32,74,0,-1
43524,29,1,3291,67,32,67,41,-1
43525,7,1,3291,67,32,67,41,-1
43527,20,1,3291,67,32,67,39,-1
43530,11,1,3291,67,32,67,34,1547
43529,128,0,3291,67,34,67,35,34
43528,164,1,3291,67,35,67,39,1555
43526,67,1,3291,67,39,67,41,-1
43532,117,0,3291,67,39,67,40,21
43531,118,0,3291,67,40,67,41,23
43523,32,1,3291,68,32,68,69,-1
43535,73,1,3291,68,32,68,40,-1
43536,11,1,3291,68,32,68,40,3351
43534,133,0,3291,68,41,68,43,30
43533,73,1,3291,68,44,68,69,-1
43537,22,1,3291,68,44,68,69,-1
43542,13,1,3291,68,44,68,58,-1
43546,11,1,3291,68,44,68,51,778
43545,146,0,3291,68,51,68,52,15
43544,15,1,3291,68,52,68,57,3341
43549,109,0,3291,68,52,68,53,43
43548,172,1,3291,68,53,68,56,3312
43547,109,0,3291,68,56,68,57,43
43543,147,0,3291,68,57,68,58,16
43541,128,0,3291,68,58,68,59,34
43540,117,0,3291,68,59,68,60,21
43539,43,1,3291,68,60,68,68,-1
43552,146,0,3291,68,60,68,61,15
43551,147,0,3291,68,61,68,62,16
43550,45,1,3291,68,62,68,68,10
43538,118,0,3291,68,68,68,69,23
43522,55,1,3291,69,32,71,33,-1
43555,165,0,3291,69,32,69,35,26
43554,90,1,3291,69,36,69,62,-1
43559,73,1,3291,69,36,69,42,-1
43562,11,1,3291,69,36,69,37,27
43561,124,0,3291,69,37,69,38,28
43560,11,1,3291,69,39,69,42,623
43558,133,0,3291,69,43,69,45,30
43557,178,0,3291,69,46,69,51,31
43556,11,1,3291,69,52,69,62,3348
43553,47,1,3291,69,63,71,33,-1
43565,187,0,3291,69,63,69,64,8
43564,93,1,3291,70,40,71,0,-1
43566,27,1,3291,70,40,70,98,-1
43569,73,1,3291,70,40,70,48,-1
43570,11,1,3291,70,40,70,48,3351
43568,140,0,3291,70,49,70,50,36
43567,73,1,3291,70,51,70,98,-1
43571,7,1,3291,70,51,70,98,-1
43573,11,1,3291,70,51,70,57,37
43572,67,1,3291,70,57,70,98,-1
43578,117,0,3291,70,57,70,58,21
43577,11,1,3291,70,58,70,66,3351
43576,124,0,3291,70,66,70,67,28
43575,7,1,3291,70,68,70,97,-1
43580,20,1,3291,70,68,70,79,-1
43583,11,1,3291,70,68,70,71,454
43582,128,0,3291,70,71,70,72,34
43581,164,1,3291,70,72,70,79,637
43579,67,1,3291,70,79,70,97,-1
43590,117,0,3291,70,79,70,80,21
43589,15,1,3291,70,80,70,88,3352
43593,109,0,3291,70,80,70,81,43
43592,172,1,3291,70,81,70,87,3353
43591,109,0,3291,70,87,70,88,43
43588,124,0,3291,70,88,70,89,28
43587,11,1,3291,70,90,70,91,627
43586,124,0,3291,70,91,70,92,28
43585,11,1,3291,70,93,70,96,623
43584,118,0,3291,70,96,70,97,23
43574,118,0,3291,70,97,70,98,23
43563,191,0,3291,71,32,71,33,18
43521,27,1,3291,72,32,72,57,-1
43596,73,1,3291,72,32,72,46,-1
43597,13,1,3291,72,32,72,46,-1
43601,11,1,3291,72,32,72,39,778
43600,146,0,3291,72,39,72,40,15
43599,15,1,3291,72,40,72,45,3341
43604,109,0,3291,72,40,72,41,43
43603,172,1,3291,72,41,72,44,3312
43602,109,0,3291,72,44,72,45,43
43598,147,0,3291,72,45,72,46,16
43595,140,0,3291,72,47,72,48,36
43594,73,1,3291,72,49,72,57,-1
43605,11,1,3291,72,49,72,57,3351
43520,29,1,3291,73,32,73,43,-1
43606,7,1,3291,73,32,73,43,-1
43608,20,1,3291,73,32,73,41,-1
43611,11,1,3291,73,32,73,34,1547
43610,128,0,3291,73,34,73,35,34
43609,164,1,3291,73,35,73,41,1556
43607,67,1,3291,73,41,73,43,-1
43613,117,0,3291,73,41,73,42,21
43612,118,0,3291,73,42,73,43,23
43517,191,0,3291,74,24,74,25,18
43453,191,0,3291,75,16,75,17,18
43443,67,1,3291,75,17,75,25,-1
43616,117,0,3291,75,17,75,18,21
43615,11,1,3291,75,18,75,24,2067
43614,118,0,3291,75,24,75,25,23
43427,191,0,3291,76,8,76,9,18
43123,29,1,3291,78,8,78,17,-1
43617,7,1,3291,78,8,78,17,-1
43619,20,1,3291,78,8,78,15,-1
43622,11,1,3291,78,8,78,10,1549
43621,128,0,3291,78,10,78,11,34
43620,164,1,3291,78,11,78,15,1557
43618,67,1,3291,78,15,78,17,-1
43624,117,0,3291,78,15,78,16,21
43623,118,0,3291,78,16,78,17,23
43122,27,1,3291,79,8,79,30,-1
43627,73,1,3291,79,8,79,23,-1
43628,13,1,3291,79,8,79,23,-1
43632,11,1,3291,79,8,79,15,778
43631,146,0,3291,79,15,79,16,15
43630,15,1,3291,79,16,79,22,3354
43635,109,0,3291,79,16,79,17,43
43634,172,1,3291,79,17,79,21,3355
43633,109,0,3291,79,21,79,22,43
43629,147,0,3291,79,22,79,23,16
43626,140,0,3291,79,24,79,25,36
43625,73,1,3291,79,26,79,30,-1
43636,11,1,3291,79,26,79,30,3342
43121,60,1,3291,80,8,80,22,-1
43638,180,0,3291,80,8,80,14,38
43637,73,1,3291,80,15,80,22,-1
43639,11,1,3291,80,15,80,22,778
43118,191,0,3291,81,0,81,1,18
42888,85,1,3291,83,0,100,1,-1
43645,166,0,3291,83,0,83,4,19
43644,89,1,3291,83,5,83,18,-1
43648,117,0,3291,83,5,83,6,21
43647,88,1,3291,83,6,83,17,-1
43650,11,1,3291,83,6,83,7,1223
43649,41,1,3291,83,8,83,17,-1
